videoId,tags
YCqSHIaeDN0,"['the food ranger', 'dinuguan', 'foreigner dinuguan', 'best dinuguan', 'homemade dinuguan', 'bagoong', 'foreigner tries bagoong', 'bangoong and mango', 'filipino street food', 'Philippines street food', 'pig blood', 'food review', 'best ever food review show', 'sonny side', 'pork organ stew', 'filipino fermented shrimp paste', 'fermented shrimp paste']"
2AxNd7OMtYM,"['the food ranger', 'filipino fiesta', 'philippines fiesta', 'bohol', 'bohol fiesta', 'how to part in the philippines', 'cebu city', 'cebu lechon', 'bohol lechon', 'eel soup', 'adobo', 'foreigner lechon', 'foreigner abodo', 'eating filipino food', 'philippines fiesta food', 'philippines province', 'bohol province', 'party in the philippines', 'filipino party', 'best ever food review show']"
ulPpthq47h8,"['the food ranger', 'jollibee review', 'foreigner tries jollibee', 'american tries jollibee', 'american jollibee review', 'jollibee secret menu', 'jollibee jeepney', 'eating in a jeepney', 'best ever food review show', 'foreigner eats jollibee in a jeepney', 'jollibee', 'jollibee double spicy chicken', 'jollibee spaghetti', 'jollibee rice', 'jollibee sundae', 'jollibee food review', 'white guy tries jollibee', 'douchebag tries jollibee and makes up thing about secret menu for extra clicks', 'sonny side']"
Yh4ykFMnI6I,"['cheno', 'gomez', 'goes', 'travel', 'entertainment', 'vlog', 'vlogger', 'day', 'in', 'the', 'life', 'sydney', 'canberra', 'australia', 'melbourne', 'tour', 'world', 'challenge', 'lifestyle', 'fashion', 'kicks', 'sneaker', 'sneakherhead', 'hype', 'hypebeast', 'minimal', 'adventure', 'explore', 'exploration', 'fame', 'famous', 'jollibee', 'australian', 'philippines', 'aussie', 'boy', 'first', 'time', 'foreigner', 'reaction', 'taste', 'test']"
EbfcJ7StMGw,
07xicLFWPPM,"['amazing barber skills 2018', 'best barber shop in the wolrd', 'foreigner having haircut philippines', 'best hair art design', 'best barber shop in palawan', 'best barber shop in the philippines', 'where to have a haircut in palawan', 'foreigners el nido 2018', 'foreigners coron 2018', 'nightlife in coron palawan 2018', 'foreigners el nido nightlife 2018', 'foreigner trying filipino haircut', 'best filipino barber', 'syrian vlogger philippines']"
dA73Ls8ND_E,"['Gigantes', 'filipino vlog', 'travel couple', 'Iloilo (Administrative Division)', 'Western Visayas (Administrative Division)', 'Carles (City\\/Town\\/Village)', 'gigantes island', 'philippines', 'filipino travel vlog', 'philippines vlog', 'travel philippines', 'best island in the philippines', 'HIDDEN GEM OF THE PHILIPPINES: GIGANTES ISLANDS Iloilo', 'gigantes island iloilo', 'travel vlog', 'lost', 'BAD IDEA EXTREME CAVING AFTER TYPHOON IN THE PHILIPPINES', 'caving', 'cave', 'what to do gigantes', 'caving philippines', 'pierretl']"
MAizx8ST3Bg,
9GOIDeOiNi8,
Cn0kYEMjbEc,"['the food ranger', 'dinuguan', 'foreigner dinuguan', 'best dinuguan', 'homemade dinuguan', 'bagoong', 'foreigner tries bagoong', 'bangoong and mango', 'filipino street food', 'Philippines street food', 'pig blood', 'food review', 'best ever food review show', 'sonny side', 'pork organ stew', 'filipino fermented shrimp paste', 'fermented shrimp paste']"
UK9u72UINQM,
mfRlDcSVGIc,"['interview', 'Filipino', 'travel', 'live', 'real life stories', 'poverty', 'living in the slums', 'Country comparision', 'Australia', 'Australia vs Philippines', 'life', 'culture', 'reality on the internet', 'filipino life', 'raw mango', 'filipino cuisine', 'family']"
lbUkn9jH6rw,"['adobo sandwich', 'pork sisig', 'tocino', 'big boys kainan', 'filipino food', 'philippines', 'filipino food mukbang', 'filam fam vlog', 'fil am fam vlog', 'philippines mukbang', 'adobo', 'ube slider', 'mukbang', 'adobo sandwich reaction', 'gma network', 'abs cbn', 'pinoy', 'fast food', 'jollibee', 'drive thru']"
B8DG_dn1la8,"['the food ranger', 'foreigner try kwek kwek', 'kwek kwek', 'turon', 'chicken balls', 'turon review', 'quiapo market', 'Calamari', 'filipino street food', 'philippines street food', 'Americans try filipino street food', 'veggie ball', 'manila food tour', 'Philippines food tour']"
hXDsYTEVVCw,"['coron palawan 2018', 'ultimate tour coron', 'best island in the world philippines', 'palawan island', 'twin lagoon lake coron', 'kayangan lake coron 2018', 'best hotel in coron 2018', 'coron island hopping', 'best hotel in palawan', 'top tourist destinations coron', 'ship wreck in coron', 'coron town proper', 'foreigners in coron palawan', 'night life in coron palawan', 'el nido island hopping', 'best places to visit in palawan 2018', 'best drone shots in palawan coron el nido puerto princesa']"
IiycnUF3z0M,"['vlog', 'best places to travel', 'best places to travel around the world', 'philippines tourist spots', 'the philippines', 'travel vlog', 'food vlog', 'manila international airport', 'philippines manila city', 'street food', 'vlogs', 'where you go', 'travel', 'philippines street food', 'indonesia movie', 'bali', 'indonesia', 'california love', 'vlogger', 'bali indonesia tourist attractions', 'bali indonesia tourist spots', 'restaurants', 'wil dasovich', 'lost leblanc', 'mazelee', 'itsjudytime', 'mikey chen', 'mark wiens', 'mikey bustos']"
tmMwpjnEtYA,"['Kamayan', 'Filipino food', 'eat with hands', 'new years party', 'new years day', '2018', 'mukbang', 'food', 'lunch', 'family lunch', 'rice', 'lechon', 'mang tomas', 'adobo', 'sinigang', 'banana leaves', 'pork crackling', 'pork ribs', 'boodle fight']"
HWnXId_Zg4k,"['vietnam seafood', 'seafood challenge', 'seafood boat', 'biggest seafood boat', 'seafood feast', 'biggest seafood', 'biggest lobster', 'biggest crab', 'king crab', 'vietnam crab', 'vietnam oc', 'where to eat in ho chi minh city', 'Vietnamese street food', 'vietnamese seafood']"
Qp2q_Zokj10,"['jollibee', 'rice', 'spicy chicken']"
qzqKEeOuubY,"['camping', 'filipino camping', 'adobp', 'marshmellows', 'funny', 'comedy', 'kevin', 'jayron', 'mikko', 'gabe v', 'justin v', 'nhan n', 'funny camping vlog', 'vlog', 'funny camping video', 'video', 'hilarious', 'cool edits']"
Y3IWsr3mq6s,"['the food ranger', 'jollibee review', 'foreigner jollibee', 'foreigner eating jollibee', 'bee suit', 'jollibee bee suit', 'jollibee mascot', 'beekeeping suit', 'best ever food review show', 'saigon jollibee', 'vietnam jollibee', 'jollibee secret menu']"
QH99iJvWkug,"['Kuwait', 'Middleeast', 'Middle East', 'Toddler', 'Toddlers', 'Baby', 'Travel', 'Go Pro', 'GoPro', 'VLOG', 'TravelVideo', 'Adventure', 'Arcesadventures', 'Family', 'FamilyTravel', 'Family Travel', 'Philippines', 'Filipino', 'Foodie', 'American', 'Fil-AM', 'filam', 'Zamboanga', 'BarBque']"
aqyJcps9sA0,"['Gigantes', 'filipino vlog', 'travel couple', 'pierre t. lambert', 'pierretl', 'inspiredbytwelve', 'Iloilo (Administrative Division)', 'Western Visayas (Administrative Division)', 'Carles (City\\/Town\\/Village)', 'gigantes island', 'philippines', 'filipino travel vlog', 'philippines vlog', 'travel philippines', 'best island in the philippines', 'HIDDEN GEM OF THE PHILIPPINES: GIGANTES ISLANDS Iloilo', 'gigantes island iloilo', 'gopro philippines', 'drone philippines', 'drone gigantes', 'travel vlog', 'lost']"
-v1cHJbH544,"['the food ranger', 'jollibee review', 'foreigner jollibee', 'foreigner eating jollibee', 'bee suit', 'jollibee bee suit', 'jollibee mascot', 'beekeeping suit', 'best ever food review show', 'saigon jollibee', 'vietnam jollibee', 'jollibee secret menu']"
K9ZlpZnoL0s,"['Travel', 'culture', 'adventure', 'bizarre', 'amazing', 'animals', 'funny', 'festivals', 'celebrations', 'events', 'documentaries', 'lifestyle', 'resorts', 'beaches', ""'viral videos'."", ""'coconut wine'"", 'tuba', 'drunk', 'fun', 'story', ""'how to'"", ""'siquijor island'"", ""'mystery island'"", ""'island of witches'"", 'tourism', 'scenery', 'sightseeing', 'exploring', 'joker', 'tipsy', 'drinking', 'filipino', 'Philippines', 'pinoy', 'pinay']"
ENiqyijyWoY,"['Filipino', 'Philippines', 'Food', 'Street food', 'Kwek kwek', 'Egg', 'Orange', 'Yummy', 'Delicious', 'First time', 'Cheap', 'Crunchy', 'Antoinette', 'Bohol', 'Tagbilaran', 'Mall', 'Outside', 'ICM', 'Funny']"
GWwc4rvElos,"['algarve beaches', 'algarve portugal', 'algarve portugal beaches', 'portugal beaches', 'portugal beaches algarve', 'portugal travel', 'portugal travel blog', 'portugal travel vlogs', 'explore portugal', 'lagos portugal', 'travel portugal', 'adventure travel', 'adventure vlog', 'comedy vlog', 'holiday vlog', 'lagos beach', 'portuguese beach', 'sarcastic comedy', 'self deprecating comedy', 'self deprecating humor', 'travel adventure', 'travel blog', 'travel blogger', 'travel video', 'travel vlog', 'two broskis']"
FKHc2hTDNs0,"['the food ranger', 'filipino fiesta', 'philippines fiesta', 'bohol', 'bohol fiesta', 'how to part in the philippines', 'cebu city', 'cebu lechon', 'bohol lechon', 'eel soup', 'adobo', 'foreigner lechon', 'foreigner abodo', 'eating filipino food', 'philippines fiesta food', 'philippines province', 'bohol province', 'party in the philippines', 'filipino party', 'best ever food review show']"
gDBZWvwksvs,"['indonesian food mukbang 2018', 'indonesian indomie', 'best indonesian indomie challenge', 'foreigners trying indonesian food for the first time', 'best noodles challenge', 'indonesian street food 2018', 'indomie goreng eating show', 'mi goreng taste test', 'fried indonesian noodles challenge', 'best eating show in the world', 'best noodles in the world', 'best food mukbang in the world', 'foreigners trying indonesian food', 'trying indonesian ramen', 'spicy noodle challenge']"
BHH13mZIxdQ,"['the food ranger', 'burger machine review', 'burger manila', 'Erwan Heussaff', 'sonny side', 'best ever food review show', 'manila best burger', 'burger worth it', '$20 burger', '$1 burger', 'Manila food', 'foreigner filipino food', 'american filipino food', 'douche with red headband', 'burger machine', 'burger machine manila']"
Gps3vVUUWjU,
3lcVzWMa5zY,"['american in the Philippines', 'Philippines travel blog', 'Anthony Smith', 'vlog', 'daily vlog', 'daily vlogger', 'video blogging', 'video blog', 'travel vlogger', 'exploring manila', 'exploring the Philippines', 'about the Philippines', 'top 10', 'in the philipines', 'foreigner in the Philippines', 'expat in the philippines', 'afam', 'fat american', 'filipino vlog', 'vacation in the philippines', 'aheezy', 'joseph my life in metro manila', 'new years resolution']"
Drf0KZb1alM,"['GMA Network', 'GMA News', 'GMA Public Affairs', 'GMA Documentaries', 'I-Witness', 'iWitness GMA', 'iWitness GMA News', 'iWitness full episode', 'iWitness 010618', 'iWitness January 6 2018', 'Documentary', 'Sandra Aguinaldo', 'Kara David', 'Howie Severino', 'Jay Taruc', 'Atom Araullo', 'iWitness Pesteng Pagkain', 'Pesteng Pagkain', 'Thailand', 'Thai exotic food', 'Chiang Mai Thailand', 'Chiang Mai', 'Travel', 'food trip']"
WZ2TP0EZgGo,"['travel couple', 'pierre t. lambert', 'pierretl', 'inspiredbytwelve', 'travel vlogger', 'travel around the world', 'coron', 'bohol', 'ocean jet', 'ferry', 'filipino vlog', 'manila philippines', 'manila', 'negros philippines', 'dumaguete', 'tagbilaran', 'coean jet ferry', 'MOST EXPENSIVE FERRY IN THE PHILIPPINES - Dumaguete to Bohol after Typhoon', 'travel vlog philippines', 'travel vlog', 'alona beach', 'travel bohol', 'scam philippines', 'tricycle philippines', 'travel budget', 'price bohol']"
pvtCvO_W2ns,"['manila', 'insider', 'lifestyle', 'vlogs', 'games', 'challenges', 'grvty', 'media', 'try', 'it', 'tuesday', 'shows', 'blog', 'food', 'travel', 'graham', 'graham cracker', 'graham ball', 'how to', 'tutorial', 'mango cake', 'mango graham', 'cracker', 'salad', 'christmas feast', 'fruit salad', 'fruitcake', 'crushed graham', 'tuts', '2 minute challenge', 'challenge', 'minutes', 'm.y. san graham', 'grahams', 'my san grahams']"
m9xp1ZlPuwQ,"['Indian Christians', 'Anti-coversion law', 'religious minorities', 'Street interview in India', 'What Indians think of Christianity', 'Asian Boss', 'Asian news']"
q_mMq1DdshQ,"['2018 countdown manila', 'best 2018 countdown around the world', 'best new year eve 2018', 'filipino new year countdown 2018', 'human stampede new year 2018', 'dubai fireworks 2018', 'best fireworks display 2018', 'best firework display in the philippines 2018', 'eastwood countdown 2018', 'the fort city countdown 2018', 'Philippine Arena Countdown 2018', 'new york countdown 2018', 'tokyo fireworks 2018', 'best newyear firework around the world', 'firecracker manila 2018', 'firecracker philippines 2018']"
F0QDkZNzWtc,"['two broskis', 'twobroskis', 'travel', 'travel vlog', 'wanderlust', 'adventure', 'exploration', 'music travel video', 'vlog', 'funny travel video', 'backpacking', 'living life', 'living', 'music video', 'adventure travel', 'drone', 'drone video']"
3qvJlfNcnKc,"['Kentucky', 'Ranger', 'Kentucky Ranger', 'Snack', 'crate', ""What's"", 'In', 'The', 'Crate', 'Funny', 'Family', 'Food', 'Sample', 'Taste', 'Test', 'Review', 'Unbox', 'Munch', 'Munchie', 'Munchy', 'Munchies', 'kids', 'flavor', 'World', 'Foodie', 'Friendly', 'Fun', 'Christian', 'Laugh', 'cuisine', 'Critic', 'Eat', 'world', 'box', 'opening', 'review', 'video', 'unboxing', 'philippines', 'Mangoes', 'Ube', 'Cake', 'Polvoron', 'Coffee', 'Bawang', 'Chocolate', 'Pretzles', 'snackcrate', 'please', 'help']"
oXl7reHk0kM,
YQh96VjWa_w,"['the food ranger', 'burger machine review', 'burger manila', 'Erwan Heussaff', 'sonny side', 'best ever food review show', 'manila best burger', 'burger worth it', '$20 burger', '$1 burger', 'Manila food', 'foreigner filipino food', 'american filipino food', 'douche with red headband', 'burger machine', 'burger machine manila']"
7t7pYijY4Jg,"['the food ranger', 'cebu tuslob buwa', 'foreigner tries tuslob buwa', 'foreigner eats tuslob buwa', 'pasil', 'cebu city', 'philippines food', 'filipino food', 'filipino street food', 'pig brain', 'bnrain gravy', 'pig brain and puso', 'hanging rice', 'cebu hanging rice', 'hanging rice tuslob buwa', 'best ever food review show', 'sonny side']"
zd353fONHSc,"['the food ranger', 'chicken balut', 'foreigner eats balut', 'penoy', 'foreigner tries penoy', 'balut', 'balut in philippines', 'Shumai', 'filipino shumai', 'termpura', 'filipino tempura', 'tempura philippines', 'dirty icecream', 'philippines street food', 'filipino street food', 'philippines food', 'best street food philippines', 'foreigner', 'white guy', 'white eat balut', 'foreigner eats chicken balut', 'cebu city', 'colon street', 'street food tour']"
h_qsg8Gof4Q,"['intro to curries', 'indian cuisine', 'brothers green', 'vegetarian for parties', 'master vegetarian cooking', 'beginners vegetarian', 'coconut butternut sqaush', 'sagg recipe', 'eggplant tomato curry', 'the best vegetarian food', 'indian feast', 'easy vegetarian', 'beginners indian', 'how to cook indian food', 'mike greenfield', 'simple flatbreads', 'enzyme tire spunk', 'basic curry recipes', 'vegetarian recipes']"
pVRlLto0Wt4,"['taboo topics', 'asian talk host', 'facebook live', 'life by laila', 'miss world', 'miss singapore', 'brown skin beauty', 'beauty is only skin deep', 'strong women', 'Laanya Erza Asogan', 'Adeline Hokulani\u200b', 'lets talk', 'intelligent', 'women', 'empowerment', 'social media', 'social awareness', 'blog', 'vlog']"
hedlWTTw8q8,
rlUIgUa_QjE,"['Broken english', 'Filipino Vlogger', 'Englsih Language', 'daily vlog', 'basic english', 'Filipino broken english', 'language challenge', 'buzzfeed', 'Fun Facts', 'english 101', 'Filipino english', 'language 101', 'English 101', 'Filipino Bloggers', 'Filipino Vlogs', 'Abu Dhabi Vlogs', 'Dubai Vlogs', 'Filipino Blogger on Youtube', 'Abu Dhabi', 'UAE', 'Philippines', 'I am Shanwein', 'iamshanwein', 'Filipino Vlogger on youtube', 'Why Filipinos speaks broken English']"
FnX01Jjx2uM,"['trynewthings', 'unboxing', 'HiHoKids', 'kid videos', 'kids try videos', 'kids challenges', 'games', 'fun', 'kids try toys', 'family', 'HihoKids', 'Kids Try', 'Jayque', 'Maddoxweddle', 'challenges', 'Crystal', 'WatchCut', 'kidsguess', 'ernietries', 'ernie', 'Justin', 'kidsplay', 'kid games', 'kidsmakefriends', 'experiment', 'what’sinthebox', 'hiho', 'familyfriendly', 'kidstry', 'Cut', 'kidsdescribe', 'challenge videos', 'food', 'Maddox', 'GG', 'Austin', 'forkids', 'Hiho', 'Desmond', 'kids try', 'friends']"
drEhhb8_nRQ,"[""Top 5 New Year's Resolution every Filipino fails to achieve every year"", ""New Year's Resolutions"", 'Filipino Resolutions', 'Filipino Culture', ""Filipino New Year's Resolutions"", 'Chris Urbano', 'Maputing Cooking', 'How to Lose Weight', 'How to Save Money', 'How to Eat Healthy']"
t4IudGC7qQ0,"['traveln2', 'travel', 'vlog', 'travel vlog', 'travel vlogger', 'explore', 'lifestyle', 'lifestyle travel', 'lifestyle traveling', 'new years eve in puerto princesa', 'new years eve in philippines', 'party in the philippines', 'fireworks in philippines', 'carnaval in philippines', 'party philippines', 'fun philippines']"
u1SGGodgmIA,"['daniel marsh', 'filipino', 'philippines', 'filipino cuisine', 'wil dasovich', 'haley dasovich', 'mikey bustos', 'travel', 'explore', 'cook', 'sushi', 'raw fish', 'pinoy', 'tagay', 'foreigner in the philippines', 'life in the phili']"
MovIpxxyOlo,"['tamilok philippines', 'tamilok', 'catching takilok', 'palawan food', 'kinabuchs', 'bizarre philippines', 'filipino food', 'filipino street food', 'strange filipino food']"
m6HDf7Vr1dg,"['foreigners', 'hilarious reaction', 'tagalog', 'filipino food', 'exotic food', 'pinoy food', 'filipino exotic food']"
QO2kFGqnnwc,"['mukbang', 'eating show', 'eating', 'english mukbang', 'fast food reveiw', 'watch me eat', 'mashed potatoes', 'halo halo', 'jollibee', 'peach mango pies', 'jollibee mukbang', 'filipino food', 'chickenjoy', 'philippines', 'fried chicken', 'jollibee food review', 'jollibee spaghetti', 'gravy', 'hugknuckles', 'food review', 'reaction', 'couples react', 'culture', 'commercials', 'wish 1075', 'americans try filipino food', 'filipino fast food', 'reaction video', 'jollibee video', 'pie', 'jollibee commercial', 'americans', 'react', 'jollidance showdown', 'vow']"
wmX_mzz7RU8,"[""McDonald's Philippines"", ""McDonald's in the Philippines"", 'Philippines McDonalds', 'Filipino McDonalds', 'McDonalds around the world', 'trying mcdonalds around the world', 'Americans try Filipino Mcdonalds', 'filipino ordering mcdonalds', 'filipino mcdonalds mcdo', 'magat dam ramon isabela', 'isabela philippines tourist spots', 'cauayan city isabela philippines', 'Christian travel vlog philippines', 'tilapia fish farm philippines', 'McDonalds menu in Philippines', 'McDonalds Fried Chicken', 'McDo Spaghetti']"
hgV-OA8fivU,"['best restaurant in coron', 'coron island tour', 'ultimate tour coron', 'palawan island', 'top tourist destinations coron', 'night life in coron palawan', 'best places to visit in palawan 2018', 'filipino food', 'philippines street food', 'where to eat in palawan', 'best restaurants in palawan', 'best food in palawan', 'local filipino dishes palawan', 'el nido nightlife', 'foreigner trying filipino food', 'filipino food review']"
YlJYi6quv5Q,"['TRYING FILIPINO FOOD FOR THE FIRST TIME PT. V ( TRADITIONAL FILIPINO DISHES)', 'trying filipino food for the first time', 'american tries filipino food', 'trying traditional filipino dishes', 'american tries traditional filipino food', 'traditional filipino food', 'filipino food', 'trying filipino food', 'taste test', 'kare kare', 'filipino food taste test', 'arthur-o productions production', 'filipino dish', 'filipino menudo', 'tryng filipino lechon for the first time']"
XpQffKMsfPU,"['american eating filipino food', 'Filipino Food', 'Sparkinheart', 'philippines', 'pinoy food', 'first time', 'Lumpia', 'bitter melon', 'bitter melon challenge', 'Adobo', 'Sarap!', 'filipino', 'food challenge', 'jollibee', 'shawn hewitt', 'travel', 'jollibee taste test', 'pinoy', 'tagalog', 'taste test', 'taste test challenge', 'taste testing food', 'pinoy pood', 'funny', 'pinoy tv', 'food', 'filipino songs', 'filipino food near me', 'filipino food taste test', 'amerikano na pagkain ng filipino food']"
K410sNv5Iqo,"['foreigner filipino snack', 'junk food filipino', 'foreigner try pinoy snacks', 'filipino junk food', 'filipino snack mukbang', 'mukbang filipino junk food', 'foreigner eats filipino snack', 'foreigner first time filipino snacks', 'mukbang filipino food foreigner', 'first time filipino snacks foreigner', 'filipino snacks mukbang foreigner', 'foreigner eats filipino snacks', 'foreigner eats filipino food', 'foreigner filipino snack first time', 'foreigner filipino food first time', 'foreigner mukbang filipino']"
KLdGv2yBG48,"['jollibee', 'jollibe in america', 'jollibee food', 'chickenjoy']"
UC7VaWdK5W8,"['Cannon', 'Bamboo Cannon', 'Guns Philippines', 'Filipino New Year', 'Firecrackers Philippines', 'New Year Philippines', 'BecomingFilipino', 'Fire and Explosions', 'Explosives', 'Explosion Philippines', 'Bomb Philippines', 'Filipino Gun', 'Filipino Celebration', 'Filipino Tradition', 'New Years Traditions', 'Fire Philippines', 'Finn Snow', 'Big Gun', 'Big Bomb', 'Lantaka', 'Filipino Noise', 'Happy New Year Philippines', 'Foreigner Mindanao', 'Mindanao Gun', 'Bomb Mindanao', 'Explosions Mindanao']"
hSFILxx0lrY,"['food', 'family', 'philippines', 'filipino', 'filipino food', 'snacks', 'filipino snacks', 'pinoy', 'trying filipino snacks', 'eating filipino food', 'testing filipino food', 'filipino buzzfeed', 'growing up filipino', 'why i love being filipino', 'comedy', 'vlog', 'jacqui alvendia', 'pinoy food', 'pinoy food us', 'filam', 'best', 'delicious', 'delicious snacks', 'food vlog', 'what is', 'eat', 'best food', 'asian', 'what to eat', 'pinoy food in us', 'pinoy food in usa']"
dlUqsDS-vWo,"['sea cocoon hotel el nido 2018', 'best hotel in el nido nearby town', 'best luxury hotel in elnido', 'best restaurants in elnido town proper', 'nightlife in elnido', 'best place to eat and chill in elnido 2018', 'best filipino bakery in the philippines', 'filipino bread and pastries', 'el nido midtown bakery', 'el nido tours island hopping 2018', 'best accomodation in elnido', 'what to eat in elnido palawan', 'spanish bread pan de coco', 'pinoy favorite food']"
Drz7btQ0qdg,"['iMovie', 'norcal', 'san francisco', 'lombard street', 'erikvjvnee', 'ejvnee', 'hayward', 'california', 'spirit airlines', 'filipino', 'new years', 'vlog', 'lax', 'oakland', 'golden gate bridge', 'twin peaks']"
5NsEORdzNIg,"['food challenge', 'snacks challenge', 'foreigners tries jolllibee', 'foreigner filipino challenge', 'british tries filipino snacks', 'american tries filipino food', 'youtube food challenge', 'boy bawang', 'cheeze it', 'peewee', 'milky knots', 'chippy', 'cheezy snacks', 'flipino vs brirish food challenge', 'gay food challenge', 'filipino snacks challenge', 'filipino food challenge', 'gay vlog', 'manila airport', 'naia terminal', 'filipino challenge', 'taste test filipino food', 'filipino snacks', 'food challenges', 'mukbang']"
k_G5lWUfZhk,
rTmyx3UZykI,"['Chris Urbano responds to Jollibee Taste Test Comments', 'Chris Urbano responds to hater comments', 'Chris Urbano responds to mean comments', 'jollibee taste test', 'Chris Urbano', 'filipino food taste test', 'Sunday VLOG', 'Q and A VLOG', 'foreigner try jollibee', 'Maputing Cooking', 'jollibee mukbang', 'food review', 'jollibee reaction', 'Mean Comments']"
P2bTYApfPbY,"['Lucky Plaza Singapore Jollibee Compared With Jollibee Philippines', 'Singapore', 'Lucky Plaza', 'Orchard Road', 'Jollibee', 'Jollibee Singapore', 'Jollibee Philippines', 'Blaire Bustillo', 'OFW in Singapore', 'Filipino in Singapore', 'Pinoy', 'Pinoy in Singapore', 'Chickenjoy', 'Best Fried Chicken In Singapore', 'Fried Chicken', 'Price', 'Price Comparison', 'Spicy Chicken', 'Eat Now Pay Later', 'foreigners in Singapore', 'All Time Favorite', 'Long Vehicle', 'Cleanse Our Body', 'Forever Living Singapore', 'Filipino Food']"
iRGRUS7T48w,"['americans try', 'tasting video', 'snack crate', 'snack subscription review', 'snack crate review', 'americans try snacks from', 'snacks from the philippines', 'philippines', 'tasting snacks from', 'trying snacks from around the world', 'philippine snacks', 'review', 'snack review', 'food review', 'snack critic', 'food critic', 'eating snacks from the philippines', 'snack crate snacks', 'food from around the world', 'food from philippines']"
W-nGI42f5X0,"['Chinese', 'train', 'husband', 'block', 'china', 'chinese train', 'chinese commuters', 'arguments in china', 'stopping a train from leaving', 'chinese people arguing']"
BHnariK2tm0,"['best restaurant in coron', 'coron island tour', 'ultimate tour coron', 'palawan island', 'top tourist destinations coron', 'night life in coron palawan', 'best places to visit in palawan 2018', 'filipino food', 'philippines street food', 'where to eat in palawan', 'best restaurants in palawan', 'best food in palawan', 'local filipino dishes palawan', 'el nido nightlife', 'nightlife in palawan 2018', 'coron party bars at night', 'boracay 2018 nightlife', 'what to do in palawan']"
cY-QSZ75hlY,
